id,predicted
5796,127
5797,109
5798,63
5799,82
5800,9
5801,38
5802,24
5803,112
5804,121
5805,120
5806,99
5807,23
5808,102
5809,2
5810,111
5811,5
5812,80
5813,46
5814,82
5815,84
5816,44
5817,60
5818,15
5819,36
5820,73
5821,101
5822,111
5823,23
5824,65
5825,13
5826,31
5827,116
5828,45
5829,95
5830,68
5831,75
5832,18
5833,89
5834,68
5835,121
5836,25
5837,103
5838,11
5839,47
5840,104
5841,15
5842,91
5843,7
5844,53
5845,21
5846,5
5847,40
5848,123
5849,94
5850,64
5851,99
5852,116
5853,10
5854,115
5855,115
5856,20
5857,118
5858,99
5859,49
5860,62
5861,80
5862,43
5863,58
5864,58
5865,33
5866,43
5867,105
5868,28
5869,91
5870,33
5871,51
5872,26
5873,119
5874,38
5875,112
5876,4
5877,18
5878,82
5879,62
5880,100
5881,127
5882,21
5883,42
5884,17
5885,113
5886,110
5887,122
5888,43
5889,117
5890,39
5891,94
5892,4
5893,92
5894,96
5895,90
5896,78
5897,18
5898,62
5899,128
5900,34
5901,99
5902,111
5903,72
5904,87
5905,120
5906,62
5907,80
5908,87
5909,73
5910,47
5911,93
5912,106
5913,26
5914,109
5915,128
5916,11
5917,69
5918,23
5919,14
5920,11
5921,118
5922,61
5923,106
5924,60
5925,92
5926,80
5927,28
5928,108
5929,40
5930,93
5931,55
5932,79
5933,79
5934,92
5935,73
5936,10
5937,49
5938,45
5939,43
5940,69
5941,54
5942,37
5943,16
5944,82
5945,14
5946,80
5947,40
5948,38
5949,51
5950,26
5951,98
5952,111
5953,65
5954,29
5955,87
5956,75
5957,74
5958,63
5959,28
5960,28
5961,103
5962,103
5963,92
5964,72
5965,56
5966,74
5967,16
5968,117
5969,2
5970,106
5971,31
5972,111
5973,108
5974,70
5975,22
5976,85
5977,35
5978,29
5979,102
5980,76
5981,72
5982,104
5983,43
5984,16
5985,32
5986,79
5987,64
5988,58
5989,111
5990,59
5991,54
5992,26
5993,79
5994,101
5995,117
5996,81
5997,47
5998,65
5999,64
6000,51
6001,29
6002,122
6003,6
6004,64
6005,22
6006,27
6007,18
6008,109
6009,68
6010,38
6011,85
6012,90
6013,118
6014,54
6015,39
6016,27
6017,121
6018,104
6019,114
6020,47
6021,13
6022,3
6023,10
6024,27
6025,4
6026,41
6027,37
6028,15
6029,67
6030,8
6031,105
6032,7
6033,104
6034,38
6035,98
6036,113
6037,96
6038,114
6039,45
6040,8
6041,87
6042,95
6043,52
6044,16
6045,95
6046,102
6047,125
6048,55
6049,40
6050,125
6051,89
6052,5
6053,12
6054,41
6055,7
6056,71
6057,11
6058,4
6059,76
6060,49
6061,4
6062,51
6063,42
6064,110
6065,37
6066,8
6067,81
6068,23
6069,33
6070,107
6071,128
6072,4
6073,10
6074,17
6075,26
6076,93
6077,62
6078,104
6079,116
6080,89
6081,44
6082,113
6083,3
6084,21
6085,21
6086,109
6087,25
6088,2
6089,36
6090,108
6091,89
6092,61
6093,7
6094,71
6095,75
6096,24
6097,87
6098,87
6099,81
6100,1
6101,73
6102,124
6103,103
6104,110
6105,68
6106,125
6107,103
6108,5
6109,91
6110,23
6111,100
6112,22
6113,40
6114,24
6115,74
6116,28
6117,109
6118,46
6119,93
6120,80
6121,52
6122,10
6123,23
6124,23
6125,87
6126,56
6127,106
6128,32
6129,56
6130,10
6131,113
6132,10
6133,120
6134,83
6135,61
6136,106
6137,60
6138,54
6139,45
6140,116
6141,29
6142,7
6143,29
6144,116
6145,122
6146,96
6147,77
6148,117
6149,36
6150,126
6151,111
6152,70
6153,33
6154,92
6155,111
6156,3
6157,111
6158,90
6159,110
6160,113
6161,45
6162,21
6163,2
6164,47
6165,34
6166,33
6167,8
6168,119
6169,37
6170,76
6171,97
6172,110
6173,92
6174,29
6175,75
6176,65
6177,103
6178,120
6179,41
6180,80
6181,96
6182,52
6183,46
6184,3
6185,17
6186,97
6187,3
6188,29
6189,40
6190,34
6191,51
6192,29
6193,39
6194,76
6195,88
6196,37
6197,10
6198,71
6199,110
6200,68
6201,127
6202,55
6203,67
6204,80
6205,86
6206,28
6207,37
6208,46
6209,99
6210,122
6211,63
6212,37
6213,122
6214,73
6215,122
6216,59
6217,8
6218,99
6219,40
6220,60
6221,68
6222,12
6223,114
6224,114
6225,95
6226,119
6227,48
6228,68
6229,22
6230,57
6231,23
6232,64
6233,8
6234,33
6235,68
6236,2
6237,58
6238,27
6239,21
6240,59
6241,44
6242,75
6243,98
6244,71
6245,118
6246,16
6247,17
6248,14
6249,89
6250,40
6251,26
6252,14
6253,32
6254,26
6255,78
6256,54
6257,121
6258,65
6259,53
6260,37
6261,85
6262,6
6263,12
6264,52
6265,84
6266,9
6267,102
6268,29
6269,65
6270,123
6271,93
6272,24
6273,85
6274,73
6275,40
6276,40
6277,108
6278,37
6279,95
6280,104
6281,27
6282,80
6283,47
6284,18
6285,6
6286,80
6287,122
6288,76
6289,109
6290,125
6291,72
6292,102
6293,26
6294,113
6295,95
6296,3
6297,117
6298,21
6299,45
6300,11
6301,50
6302,103
6303,106
6304,68
6305,96
6306,19
6307,77
6308,73
6309,60
6310,55
6311,24
6312,5
6313,90
6314,2
6315,17
6316,76
6317,50
6318,114
6319,98
6320,64
6321,57
6322,46
6323,95
6324,10
6325,26
6326,11
6327,34
6328,55
6329,61
6330,62
6331,34
6332,51
6333,124
6334,91
6335,90
6336,47
6337,78
6338,27
6339,64
6340,53
6341,23
6342,52
6343,51
6344,68
6345,78
6346,21
6347,96
6348,114
6349,12
6350,47
6351,57
6352,7
6353,126
6354,107
6355,78
6356,65
6357,49
6358,109
6359,102
6360,122
6361,77
6362,115
6363,49
6364,8
6365,27
6366,44
6367,58
6368,2
6369,6
6370,17
6371,99
6372,89
6373,24
6374,58
6375,58
6376,14
6377,76
6378,33
6379,124
6380,74
6381,92
6382,117
6383,55
6384,60
6385,110
6386,1
6387,85
6388,125
6389,69
6390,79
6391,80
6392,101
6393,32
6394,16
6395,98
6396,75
6397,99
6398,13
6399,114
6400,114
6401,109
6402,74
6403,106
6404,50
6405,89
6406,120
6407,59
6408,18
6409,16
6410,27
6411,127
6412,18
6413,11
6414,42
6415,83
6416,65
6417,92
6418,72
6419,115
6420,23
6421,75
6422,30
6423,110
6424,41
6425,103
6426,121
6427,62
6428,67
6429,108
6430,18
6431,39
6432,29
6433,113
6434,27
6435,71
6436,79
6437,17
6438,21
6439,27
6440,27
6441,125
6442,58
6443,106
6444,99
6445,38
6446,116
6447,34
6448,35
6449,67
6450,14
6451,35
6452,82
6453,40
6454,43
6455,95
6456,44
6457,75
6458,79
6459,106
6460,118
6461,74
6462,46
6463,17
6464,53
6465,103
6466,119
6467,27
6468,31
6469,59
6470,33
6471,58
6472,120
6473,28
6474,1
6475,93
6476,55
6477,22
6478,126
6479,103
6480,88
6481,8
6482,61
6483,2
6484,31
6485,30
6486,101
6487,71
6488,62
6489,41
6490,98
6491,21
6492,66
6493,88
6494,71
6495,92
6496,28
6497,21
6498,64
6499,38
6500,42
6501,41
6502,11
6503,68
6504,109
6505,78
6506,85
6507,37
6508,107
6509,24
6510,87
6511,25
6512,91
6513,106
6514,94
6515,45
6516,120
6517,51
6518,98
6519,54
6520,96
6521,111
6522,128
6523,24
6524,10
6525,109
6526,48
6527,80
6528,60
6529,83
6530,91
6531,106
6532,24
6533,21
6534,82
6535,20
6536,122
6537,27
6538,75
6539,1
6540,117
6541,36
6542,45
6543,60
6544,121
6545,87
6546,70
6547,2
6548,2
6549,75
6550,109
6551,13
6552,109
6553,43
6554,99
6555,65
6556,53
6557,27
6558,60
6559,47
6560,76
6561,121
6562,65
6563,107
6564,109
6565,111
6566,99
6567,74
6568,34
6569,108
6570,48
6571,102
6572,120
6573,71
6574,54
6575,9
6576,17
6577,3
6578,85
6579,49
6580,28
6581,93
6582,71
6583,121
6584,52
6585,20
6586,42
6587,14
6588,84
6589,124
6590,124
6591,46
6592,112
6593,13
6594,61
6595,25
6596,55
6597,122
6598,25
6599,71
6600,19
6601,92
6602,124
6603,45
6604,41
6605,81
6606,27
6607,84
6608,112
6609,23
6610,30
6611,98
6612,20
6613,115
6614,36
6615,70
6616,4
6617,71
6618,8
6619,65
6620,22
6621,79
6622,25
6623,44
6624,113
6625,115
6626,109
6627,26
6628,93
6629,100
6630,69
6631,67
6632,120
6633,76
6634,82
6635,70
6636,84
6637,64
6638,33
6639,92
6640,23
6641,58
6642,54
6643,14
6644,74
6645,123
6646,41
6647,8
6648,8
6649,104
6650,54
6651,76
6652,65
6653,91
6654,38
6655,46
6656,55
6657,7
6658,102
6659,126
6660,12
6661,28
6662,49
6663,112
6664,96
6665,21
6666,99
6667,33
6668,107
6669,1
6670,125
6671,29
6672,116
6673,6
6674,13
6675,71
6676,116
6677,119
6678,79
6679,69
6680,71
6681,41
6682,62
6683,7
6684,57
6685,41
6686,110
6687,97
6688,48
6689,7
6690,30
6691,77
6692,46
6693,62
6694,29
6695,123
6696,82
6697,67
6698,33
6699,62
6700,36
6701,127
6702,117
6703,110
6704,47
6705,51
6706,10
6707,98
6708,38
6709,32
6710,77
6711,31
6712,73
6713,101
6714,45
6715,123
6716,80
6717,128
6718,110
6719,100
6720,67
6721,45
6722,15
6723,40
6724,18
6725,27
6726,41
6727,85
6728,99
6729,72
6730,117
6731,64
6732,21
6733,52
6734,40
6735,19
6736,53
6737,18
6738,99
6739,84
6740,116
6741,18
6742,52
6743,4
6744,25
6745,15
6746,93
6747,117
6748,35
6749,88
6750,98
6751,51
6752,59
6753,112
6754,89
6755,114
6756,49
6757,77
6758,80
6759,44
6760,2
6761,6
6762,51
6763,7
6764,77
6765,34
6766,92
6767,78
6768,104
6769,95
6770,109
6771,8
6772,105
6773,27
6774,31
6775,37
6776,10
6777,51
6778,32
6779,26
6780,30
6781,116
6782,34
6783,28
6784,13
6785,27
6786,105
6787,1
6788,46
6789,112
6790,25
6791,126
6792,66
6793,35
6794,72
6795,108
6796,82
6797,71
6798,10
6799,90
6800,39
6801,16
6802,126
6803,13
6804,96
6805,55
6806,60
6807,46
6808,11
6809,21
6810,65
6811,64
6812,29
6813,102
6814,113
6815,8
6816,91
6817,125
6818,13
6819,65
6820,35
6821,100
6822,59
6823,33
6824,7
6825,34
6826,109
6827,109
6828,6
6829,121
6830,42
6831,4
6832,70
6833,59
6834,93
6835,46
6836,98
6837,79
6838,11
6839,85
6840,101
6841,99
6842,98
6843,11
6844,82
6845,76
6846,28
6847,38
6848,85
6849,5
6850,14
6851,29
6852,77
6853,6
6854,73
6855,71
6856,105
6857,61
6858,60
6859,95
6860,23
6861,62
6862,17
6863,17
6864,24
6865,8
6866,19
6867,98
6868,85
6869,38
6870,92
6871,7
6872,64
6873,110
6874,42
6875,39
6876,92
6877,106
6878,111
6879,122
6880,81
6881,13
6882,108
6883,80
6884,29
6885,92
6886,85
6887,8
6888,88
6889,71
6890,39
6891,109
6892,112
6893,31
6894,119
6895,93
6896,26
6897,91
6898,98
6899,20
6900,23
6901,40
6902,55
6903,4
6904,80
6905,71
6906,95
6907,96
6908,106
6909,83
6910,112
6911,85
6912,114
6913,68
6914,127
6915,65
6916,45
6917,20
6918,94
6919,112
6920,126
6921,120
6922,87
6923,78
6924,79
6925,37
6926,36
6927,3
6928,113
6929,119
6930,67
6931,94
6932,20
6933,73
6934,36
6935,117
6936,73
6937,47
6938,42
6939,54
6940,64
6941,21
6942,3
6943,113
6944,18
6945,17
6946,6
6947,80
6948,22
6949,3
6950,49
6951,116
6952,62
6953,112
6954,5
6955,6
6956,108
6957,97
6958,49
6959,73
6960,46
6961,57
6962,75
6963,70
6964,82
6965,118
6966,126
6967,23
6968,92
6969,125
6970,84
6971,8
6972,117
6973,67
6974,18
6975,52
6976,34
6977,57
6978,26
6979,7
6980,27
6981,61
6982,44
6983,51
6984,91
6985,40
6986,80
6987,122
6988,31
6989,90
6990,36
6991,102
6992,92
6993,114
6994,73
6995,123
6996,64
6997,110
6998,33
6999,65
7000,25
7001,120
7002,38
7003,11
7004,8
7005,15
7006,75
7007,79
7008,26
7009,56
7010,106
7011,115
7012,36
7013,73
7014,36
7015,33
7016,115
7017,104
7018,87
7019,78
7020,61
7021,63
7022,98
7023,96
7024,19
7025,46
7026,91
7027,91
7028,3
7029,30
7030,28
7031,21
7032,98
7033,37
7034,111
7035,74
7036,116
7037,32
7038,25
7039,29
7040,52
7041,128
7042,71
7043,82
7044,73
7045,14
7046,10
7047,126
7048,99
7049,16
7050,84
7051,42
7052,55
7053,103
7054,87
7055,91
7056,42
7057,28
7058,6
7059,41
7060,84
7061,87
7062,80
7063,47
7064,22
7065,89
7066,38
7067,112
7068,36
7069,104
7070,86
7071,42
7072,107
7073,64
7074,10
7075,112
7076,112
7077,15
7078,60
7079,86
7080,65
7081,97
7082,106
7083,23
7084,116
7085,123
7086,51
7087,69
7088,96
7089,82
7090,8
7091,40
7092,127
7093,45
7094,7
7095,71
7096,33
7097,74
7098,92
7099,123
7100,22
7101,92
7102,61
7103,71
7104,82
7105,29
7106,49
7107,39
7108,126
7109,103
7110,30
7111,93
7112,76
7113,73
7114,36
7115,60
7116,49
7117,49
7118,107
7119,31
7120,61
7121,53
7122,48
7123,20
7124,126
7125,35
7126,22
7127,122
7128,39
7129,82
7130,74
7131,32
7132,75
7133,92
7134,20
7135,63
7136,24
7137,90
7138,51
7139,1
7140,91
7141,8
7142,78
7143,65
7144,17
7145,121
7146,11
7147,29
7148,38
7149,18
7150,113
7151,62
7152,87
7153,122
7154,91
7155,89
7156,27
7157,47
7158,62
7159,84
7160,3
7161,58
7162,50
7163,10
7164,59
7165,117
7166,89
7167,68
7168,64
7169,112
7170,1
7171,6
7172,116
7173,89
7174,98
7175,71
7176,25
7177,54
7178,114
7179,124
7180,125
7181,73
7182,47
7183,45
7184,109
7185,51
7186,36
7187,74
7188,37
7189,104
7190,56
7191,86
7192,116
7193,21
7194,103
7195,70
7196,22
7197,107
7198,25
7199,64
7200,45
7201,55
7202,34
7203,111
7204,34
7205,92
7206,14
7207,54
7208,88
7209,108
7210,60
7211,79
7212,126
7213,93
7214,38
7215,49
7216,8
7217,51
7218,73
7219,6
7220,58
7221,89
7222,16
7223,108
7224,61
7225,125
7226,54
7227,121
7228,113
7229,26
7230,99
7231,16
7232,27
7233,103
7234,7
7235,43
7236,49
7237,111
7238,72
7239,10
7240,118
7241,56
7242,34
7243,79
7244,126
7245,90
7246,113
7247,75
7248,51
7249,106
7250,82
7251,116
7252,28
7253,106
7254,28
7255,50
7256,91
7257,67
7258,114
7259,68
7260,32
7261,121
7262,42
7263,102
7264,31
7265,41
7266,48
7267,128
7268,15
7269,93
7270,120
7271,48
7272,14
7273,79
7274,126
7275,118
7276,42
7277,82
7278,125
7279,1
7280,116
7281,38
7282,53
7283,68
7284,3
7285,33
7286,126
7287,4
7288,103
7289,26
7290,108
7291,111
7292,37
7293,35
7294,38
7295,18
7296,49
7297,104
7298,43
7299,89
7300,96
7301,95
7302,121
7303,22
7304,120
7305,100
7306,48
7307,61
7308,43
7309,119
7310,122
7311,13
7312,90
7313,108
7314,113
7315,13
7316,5
7317,62
7318,46
7319,3
7320,92
7321,17
7322,21
7323,76
7324,75
7325,126
7326,21
7327,19
7328,37
7329,118
7330,93
7331,128
7332,68
7333,102
7334,89
7335,14
7336,113
7337,70
7338,46
7339,9
7340,107
7341,20
7342,76
7343,21
7344,30
7345,61
7346,88
7347,28
7348,98
7349,54
7350,59
7351,96
7352,92
7353,85
7354,12
7355,96
7356,37
7357,79
7358,68
7359,49
7360,22
7361,91
7362,67
7363,22
7364,59
7365,82
7366,79
7367,67
7368,46
7369,82
7370,41
7371,25
7372,78
7373,10
7374,21
7375,113
7376,110
7377,39
7378,81
7379,56
7380,25
7381,38
7382,29
7383,87
7384,40
7385,44
7386,72
7387,73
7388,47
7389,23
7390,79
7391,51
7392,93
7393,105
7394,88
7395,56
7396,93
7397,118
7398,81
7399,72
7400,42
7401,20
7402,20
7403,107
7404,128
7405,13
7406,29
7407,44
7408,65
7409,48
7410,63
7411,16
7412,100
7413,26
7414,97
7415,36
7416,81
7417,55
7418,39
7419,41
7420,14
7421,17
7422,39
7423,128
7424,111
7425,39
7426,55
7427,15
7428,51
7429,52
7430,20
7431,42
7432,111
7433,45
7434,101
7435,123
7436,73
7437,18
7438,58
7439,13
7440,8
7441,27
7442,74
7443,93
7444,101
7445,48
7446,44
7447,123
7448,49
7449,107
7450,3
7451,58
7452,126
7453,100
7454,84
7455,91
7456,106
7457,60
7458,107
7459,22
7460,103
7461,13
7462,4
7463,118
7464,95
7465,96
7466,40
7467,30
7468,103
7469,112
7470,29
7471,62
7472,75
7473,49
7474,70
7475,9
7476,27
7477,123
7478,50
7479,106
7480,114
7481,123
7482,3
7483,14
7484,76
7485,97
7486,2
7487,49
7488,16
7489,117
7490,53
7491,127
7492,66
7493,84
7494,18
7495,81
7496,42
7497,22
7498,84
7499,32
7500,50
7501,89
7502,128
7503,6
7504,9
7505,120
7506,82
7507,24
7508,20
7509,43
7510,78
7511,3
7512,36
7513,42
7514,60
7515,58
7516,101
7517,125
7518,45
7519,48
7520,38
7521,56
7522,42
7523,42
7524,102
7525,44
7526,92
7527,88
7528,55
7529,51
7530,52
7531,115
7532,18
7533,106
7534,92
7535,84
7536,22
7537,36
7538,91
7539,27
7540,100
7541,85
7542,3
7543,17
7544,92
7545,45
7546,95
7547,22
7548,104
7549,44
7550,52
7551,21
7552,121
7553,122
7554,100
7555,24
7556,18
7557,12
7558,49
7559,113
7560,29
7561,15
7562,98
7563,56
7564,27
7565,45
7566,87
7567,87
7568,65
7569,9
7570,21
7571,50
7572,76
7573,14
7574,10
7575,1
7576,122
7577,78
7578,37
7579,103
7580,118
7581,57
7582,48
7583,81
7584,97
7585,93
7586,61
7587,2
7588,125
7589,12
7590,128
7591,79
7592,5
7593,50
7594,94
7595,81
7596,73
7597,57
7598,113
7599,64
7600,107
7601,13
7602,4
7603,96
7604,72
7605,104
7606,93
7607,114
7608,86
7609,62
7610,39
7611,120
7612,80
7613,106
7614,29
7615,99
7616,115
7617,30
7618,19
7619,98
7620,48
7621,17
7622,120
7623,12
7624,113
7625,45
7626,126
7627,30
7628,19
7629,99
7630,102
7631,99
7632,91
7633,106
7634,30
7635,112
7636,106
7637,90
7638,55
7639,95
7640,72
7641,5
7642,58
7643,57
7644,104
7645,92
7646,99
7647,40
7648,84
7649,26
7650,65
7651,1
7652,48
7653,35
7654,86
7655,110
7656,84
7657,126
7658,117
7659,20
7660,98
7661,79
7662,91
7663,112
7664,103
7665,3
7666,81
7667,2
7668,119
7669,20
7670,87
7671,89
7672,104
7673,118
7674,123
7675,38
7676,122
7677,63
7678,30
7679,114
7680,101
7681,43
7682,70
7683,116
7684,33
7685,116
7686,112
7687,97
7688,72
7689,115
7690,113
7691,49
7692,92
7693,27
7694,20
7695,37
7696,58
7697,104
7698,48
7699,38
7700,65
7701,84
7702,38
7703,68
7704,106
7705,8
7706,102
7707,73
7708,76
7709,99
7710,43
7711,104
7712,43
7713,48
7714,87
7715,67
7716,83
7717,89
7718,111
7719,18
7720,12
7721,25
7722,75
7723,118
7724,101
7725,61
7726,69
7727,37
7728,83
7729,102
7730,58
7731,61
7732,8
7733,102
7734,113
7735,58
7736,80
7737,93
7738,1
7739,87
7740,89
7741,96
7742,46
7743,19
7744,90
7745,102
7746,75
7747,21
7748,69
7749,78
7750,72
7751,119
7752,58
7753,20
7754,106
7755,24
7756,121
7757,4
7758,76
7759,107
7760,13
7761,17
7762,77
7763,91
7764,53
7765,91
7766,117
7767,12
7768,28
7769,117
7770,62
7771,109
7772,30
7773,92
7774,28
7775,78
7776,73
7777,83
7778,108
7779,92
7780,22
7781,77
7782,96
7783,82
7784,63
7785,51
7786,7
7787,65
7788,100
7789,47
7790,41
7791,58
7792,20
7793,12
7794,28
7795,62
7796,89
7797,75
7798,49
7799,42
7800,42
7801,45
7802,89
7803,3
7804,75
7805,75
7806,17
7807,51
7808,81
7809,123
7810,31
7811,80
7812,88
7813,8
7814,57
7815,124
7816,36
7817,41
7818,101
7819,78
7820,122
7821,36
7822,69
7823,72
7824,87
7825,15
7826,73
7827,36
7828,33
7829,38
7830,115
7831,11
7832,79
7833,10
7834,98
7835,52
7836,118
7837,115
7838,77
7839,28
7840,61
7841,85
7842,1
7843,115
7844,87
7845,82
7846,2
7847,110
7848,121
7849,21
7850,114
7851,54
7852,78
7853,62
7854,117
7855,20
7856,25
7857,57
7858,102
7859,77
7860,103
7861,65
7862,38
7863,44
7864,112
7865,68
7866,54
7867,121
7868,47
7869,78
7870,74
7871,48
7872,118
7873,9
7874,59
7875,6
7876,4
7877,115
7878,17
7879,79
7880,46
7881,16
7882,107
7883,43
7884,88
7885,35
7886,41
7887,29
7888,85
7889,87
7890,109
7891,119
7892,111
7893,34
7894,90
7895,116
7896,103
7897,21
7898,117
7899,68
7900,11
7901,12
7902,54
7903,97
7904,106
7905,67
7906,116
7907,64
7908,5
7909,8
7910,15
7911,75
7912,111
7913,32
7914,121
7915,26
7916,111
7917,24
7918,59
7919,110
7920,105
7921,96
7922,12
7923,39
7924,100
7925,63
7926,57
7927,22
7928,107
7929,81
7930,37
7931,94
7932,54
7933,123
7934,94
7935,64
7936,7
7937,32
7938,47
7939,41
7940,35
7941,25
7942,6
7943,10
7944,78
7945,101
7946,67
7947,26
7948,14
7949,124
7950,116
7951,59
7952,106
7953,109
7954,102
7955,20
7956,47
7957,85
7958,27
7959,90
7960,65
7961,2
7962,70
7963,112
7964,67
7965,87
7966,118
7967,122
7968,11
7969,60
7970,119
7971,14
7972,73
7973,116
7974,103
7975,64
7976,10
7977,44
7978,75
7979,122
7980,112
7981,116
7982,84
7983,124
7984,113
7985,61
7986,80
7987,99
7988,125
7989,24
7990,91
7991,116
7992,5
7993,5
7994,71
7995,2
7996,77
7997,43
7998,121
7999,34
8000,14
8001,49
8002,96
8003,34
8004,76
8005,103
8006,47
8007,29
8008,8
8009,121
8010,122
8011,49
8012,47
8013,99
8014,34
8015,21
8016,38
8017,104
8018,32
8019,92
8020,97
8021,87
8022,78
8023,71
8024,90
8025,88
8026,10
8027,67
8028,58
8029,20
8030,14
8031,76
8032,70
8033,75
8034,7
8035,49
8036,128
8037,78
8038,92
8039,33
8040,104
8041,44
8042,30
8043,88
8044,60
8045,113
8046,90
8047,17
8048,106
8049,40
8050,38
8051,19
8052,5
8053,43
8054,20
8055,68
8056,118
8057,5
8058,121
8059,88
8060,99
8061,16
8062,122
8063,39
8064,94
8065,33
8066,118
8067,6
8068,47
8069,112
8070,72
8071,73
8072,42
8073,110
8074,55
8075,49
8076,106
8077,91
8078,103
8079,27
8080,22
8081,112
8082,29
8083,59
8084,42
8085,98
8086,38
8087,55
8088,102
8089,42
8090,75
8091,19
8092,51
8093,1
8094,21
8095,1
8096,123
8097,18
8098,114
8099,105
8100,30
8101,7
8102,9
8103,97
8104,36
8105,54
8106,9
8107,31
8108,84
8109,77
8110,6
8111,79
8112,102
8113,125
8114,36
8115,54
8116,18
8117,93
8118,120
8119,123
8120,16
8121,68
8122,69
8123,122
8124,41
8125,20
8126,7
8127,62
8128,54
8129,119
8130,105
8131,45
8132,13
8133,95
8134,39
8135,50
8136,63
8137,98
8138,46
8139,102
8140,85
8141,117
8142,118
8143,80
8144,83
8145,21
8146,81
8147,76
8148,47
8149,22
8150,91
8151,61
8152,90
8153,102
8154,124
8155,126
8156,18
8157,26
8158,4
8159,87
8160,127
8161,49
8162,82
8163,23
8164,43
8165,78
8166,89
8167,35
8168,35
8169,21
8170,122
8171,92
8172,92
8173,16
8174,25
8175,17
8176,19
8177,37
8178,97
8179,115
8180,59
8181,47
8182,61
8183,72
8184,95
8185,18
8186,89
8187,32
8188,52
8189,83
8190,41
8191,19
8192,21
8193,48
8194,94
8195,52
8196,19
8197,7
8198,104
8199,96
8200,71
8201,4
8202,7
8203,92
8204,91
8205,76
8206,98
8207,116
8208,77
8209,11
8210,76
8211,31
8212,75
8213,18
8214,25
8215,49
8216,52
8217,9
8218,94
8219,39
8220,14
8221,35
8222,79
8223,107
8224,89
8225,97
8226,26
8227,104
8228,125
8229,50
8230,112
8231,89
8232,1
8233,67
8234,40
8235,2
8236,65
8237,83
8238,107
8239,90
8240,72
8241,124
8242,28
8243,55
8244,48
8245,97
8246,42
8247,29
8248,47
8249,3
8250,86
8251,40
8252,78
8253,17
8254,117
8255,1
8256,116
8257,120
8258,71
8259,9
8260,44
8261,100
8262,20
8263,13
8264,62
8265,33
8266,75
8267,54
8268,64
8269,24
8270,50
8271,59
8272,98
8273,37
8274,92
8275,54
8276,78
8277,65
8278,85
8279,14
8280,80
8281,110
8282,87
8283,103
8284,29
8285,59
8286,93
8287,34
8288,65
8289,41
8290,75
8291,70
8292,111
8293,69
8294,57
8295,85
8296,91
8297,125
8298,79
8299,8
8300,45
8301,30
8302,119
8303,11
8304,61
8305,126
8306,7
8307,7
8308,88
8309,42
8310,64
8311,81
8312,117
8313,120
8314,6
8315,85
8316,4
8317,30
8318,70
8319,41
8320,113
8321,19
8322,44
8323,119
8324,23
8325,95
8326,81
8327,49
8328,33
8329,8
8330,6
8331,126
8332,60
8333,96
8334,38
8335,35
8336,59
8337,38
8338,126
8339,79
8340,113
8341,11
8342,101
8343,100
8344,62
8345,39
8346,25
8347,45
8348,49
8349,101
8350,32
8351,118
8352,38
8353,122
8354,4
8355,55
8356,112
8357,124
8358,76
8359,40
8360,45
8361,93
8362,88
8363,52
8364,98
8365,74
8366,121
8367,78
8368,69
8369,112
8370,32
8371,58
8372,59
8373,10
8374,67
8375,20
8376,6
8377,40
8378,14
8379,60
8380,25
8381,86
8382,115
8383,80
8384,58
8385,21
8386,34
8387,85
8388,82
8389,87
8390,74
8391,60
8392,40
8393,75
8394,58
8395,86
8396,112
8397,61
8398,78
8399,3
8400,16
8401,44
8402,70
8403,94
8404,84
8405,100
8406,113
8407,33
8408,65
8409,29
8410,29
8411,92
8412,67
8413,61
8414,83
8415,63
8416,54
8417,10
8418,113
8419,84
8420,50
8421,5
8422,53
8423,43
8424,66
8425,10
8426,72
8427,45
8428,117
8429,84
8430,125
8431,77
8432,126
8433,125
8434,122
8435,78
8436,68
8437,21
8438,62
8439,27
8440,73
8441,90
8442,65
8443,102
8444,5
8445,37
8446,52
8447,38
8448,42
8449,42
8450,92
8451,41
8452,3
8453,38
8454,43
8455,123
8456,73
8457,17
8458,10
8459,88
8460,68
8461,84
8462,104
8463,29
8464,49
8465,80
8466,40
8467,100
8468,90
8469,33
8470,57
8471,112
8472,38
8473,66
8474,45
8475,115
8476,28
8477,94
8478,25
8479,65
8480,71
8481,112
8482,39
8483,31
8484,45
8485,44
8486,82
8487,54
8488,35
8489,27
8490,75
8491,122
8492,103
8493,5
8494,107
8495,104
8496,60
8497,64
8498,80
8499,15
8500,2
8501,7
8502,28
8503,120
8504,15
8505,39
8506,8
8507,2
8508,11
8509,71
8510,124
8511,94
8512,59
8513,8
8514,69
8515,70
8516,3
8517,9
8518,110
8519,10
8520,92
8521,109
8522,66
8523,90
8524,24
8525,87
8526,14
8527,9
8528,10
8529,103
8530,65
8531,123
8532,116
8533,72
8534,84
8535,89
8536,82
8537,1
8538,108
8539,76
8540,34
8541,25
8542,112
8543,120
8544,16
8545,128
8546,44
8547,30
8548,91
8549,79
8550,111
8551,88
8552,53
8553,71
8554,13
8555,120
8556,30
8557,15
8558,51
8559,63
8560,43
8561,10
8562,69
8563,107
8564,66
8565,113
8566,24
8567,110
8568,76
8569,128
8570,33
8571,87
8572,13
8573,40
8574,33
8575,126
8576,36
8577,90
8578,11
8579,100
8580,12
8581,36
8582,116
8583,50
8584,52
8585,40
8586,30
8587,127
8588,27
8589,26
8590,29
8591,15
8592,97
8593,118
